Build started 11/17/2014 1:24:12 PM.
     1>Project "C:\4ohbot\bncsutil\vc8_build\BNCSutil.vcxproj" on node 2 (Rebuild target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I"D:\gmp-4.2.1\build.vc8" /I..\src /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _WINDOWS /D _USRDLL /D BNCSUTIL_EXPORTS /D BNCSUTIL_DEBUG_MESSAGES=1 /D MOS_WINDOWS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug MySQL\\" /Fd"Debug MySQL\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt ..\src\bncsutil\bsha1.cpp ..\src\bncsutil\cdkeydecoder.cpp ..\src\bncsutil\decodekey.cpp ..\src\bncsutil\file.cpp ..\src\bncsutil\libinfo.cpp ..\src\bncsutil\oldauth.cpp
         oldauth.cpp
         libinfo.cpp
     1>c:\4ohbot\bncsutil\src\bncsutil\libinfo.cpp(52): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 11.0\vc\include\stdio.h(357) : see declaration of 'sprintf'
         file.cpp
         decodekey.cpp
         cdkeydecoder.cpp
     1>c:\4ohbot\bncsutil\src\bncsutil\cdkeydecoder.cpp(144): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 11.0\vc\include\string.h(110) : see declaration of 'strcpy'
     1>c:\4ohbot\bncsutil\src\bncsutil\cdkeydecoder.cpp(324): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 11.0\vc\include\string.h(110) : see declaration of 'strcpy'
     1>c:\4ohbot\bncsutil\src\bncsutil\cdkeydecoder.cpp(359): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 11.0\vc\include\stdio.h(311) : see declaration of 'sscanf'
     1>c:\4ohbot\bncsutil\src\bncsutil\cdkeydecoder.cpp(370): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 11.0\vc\include\string.h(110) : see declaration of 'strcpy'
     1>c:\4ohbot\bncsutil\src\bncsutil\cdkeydecoder.cpp(435): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 11.0\vc\include\stdio.h(311) : see declaration of 'sscanf'
         bsha1.cpp
         Generating Code...
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I"D:\gmp-4.2.1\build.vc8" /I..\src /ZI /nologo /W3 /WX- /Od /Oy- /D HAVE__SNPRINTF /D WIN32 /D _DEBUG /D _WINDOWS /D _USRDLL /D BNCSUTIL_EXPORTS /D BNCSUTIL_DEBUG_MESSAGES=1 /D MOS_WINDOWS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug MySQL\\" /Fd"Debug MySQL\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt ..\src\bncsutil\checkrevision.cpp
         checkrevision.cpp
     1>c:\4ohbot\bncsutil\src\bncsutil\checkrevision.cpp(430): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 11.0\vc\include\stdio.h(218) : see declaration of 'fopen'
     1>c:\4ohbot\bncsutil\src\bncsutil\checkrevision.cpp(466): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 11.0\vc\include\stdio.h(349) : see declaration of '_snprintf'
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I"D:\gmp-4.2.1\build.vc8" /I..\src /ZI /nologo /W4 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _WINDOWS /D _USRDLL /D BNCSUTIL_EXPORTS /D BNCSUTIL_DEBUG_MESSAGES=1 /D MOS_WINDOWS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug MySQL\\" /Fd"Debug MySQL\vc110.pdb" /Gd /TC /analyze- /errorReport:prompt ..\src\bncsutil\nls.c
         nls.c
     1>c:\4ohbot\bncsutil\src\bncsutil\nls.c(280): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 11.0\vc\include\string.h(110) : see declaration of 'strcpy'
     1>c:\4ohbot\bncsutil\src\bncsutil\nls.c(291): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 11.0\vc\include\string.h(110) : see declaration of 'strcpy'
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I"D:\gmp-4.2.1\build.vc8" /I..\src /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _WINDOWS /D _USRDLL /D BNCSUTIL_EXPORTS /D BNCSUTIL_DEBUG_MESSAGES=1 /D MOS_WINDOWS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug MySQL\\" /Fd"Debug MySQL\vc110.pdb" /Gd /TC /analyze- /errorReport:prompt ..\src\bncsutil\sha1.c ..\src\bncsutil\stack.c
         stack.c
         sha1.c
         Generating Code...
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"Debug MySQL\BNCSutil.dll" /INCREMENTAL /NOLOGO /LIBPATH:.. kernel32.lib version.lib gmp.lib user32.lib /DEF:"bncsutil.def" /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"Debug MySQL\BNCSutil.pdb" /SUBSYSTEM:WINDOWS /TLBID:1 /DYNAMICBASE:NO /IMPLIB:"Debug MySQL\BNCSutil.lib" /MACHINE:X86 /SAFESEH /DLL "Debug MySQL\bsha1.obj"
         "Debug MySQL\cdkeydecoder.obj"
         "Debug MySQL\checkrevision.obj"
         "Debug MySQL\decodekey.obj"
         "Debug MySQL\file.obj"
         "Debug MySQL\libinfo.obj"
         "Debug MySQL\nls.obj"
         "Debug MySQL\oldauth.obj"
         "Debug MySQL\sha1.obj"
         "Debug MySQL\stack.obj"
     1>bsha1.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/SAFESEH' specification
            Creating library Debug MySQL\BNCSutil.lib and object Debug MySQL\BNCSutil.exp
     1>LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
     1>gmp.lib(assert.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(assert.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(errno.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(errno.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(memory.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(memory.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(mp_bpl.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(mp_bpl.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(mp_dv_tab.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(mp_dv_tab.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(mp_minv_tab.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(mp_minv_tab.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(randclr.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(randclr.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(randdef.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(randdef.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(randmt.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(randmt.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(randmts.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(randmts.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(randsd.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(randsd.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(randsdui.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(randsdui.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(tal-reent.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(tal-reent.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(add.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(add.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(add_1.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(add_1.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(add_n.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(add_n.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(addmul_1.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(addmul_1.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(cmp.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(cmp.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(dc_divrem_n.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(dc_divrem_n.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(diveby3.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(diveby3.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(divrem_1.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(divrem_1.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(divrem_2.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(divrem_2.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(gcdext.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(gcdext.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(lshift.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(lshift.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(mul.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(mul.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(mul_1.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(mul_1.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(mul_basecase.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(mul_basecase.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(mul_fft.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(mul_fft.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(mul_n.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(mul_n.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(rshift.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(rshift.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(sb_divrem_mn.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(sb_divrem_mn.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(set_str.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(set_str.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(sqr_basecase.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(sqr_basecase.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(sub.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(sub.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
